1017,A Barrage of Powerful Techniques! The Fierce Attacks of the Worst Generation!
1018,Kaido Laughs! Four Emperors vs. New Generation!
1019,Otama's Secret Plan! Great Operation Kibi Dango
1020,Sanji's Scream! An SOS Echoes Over the Island
1021,Spank Strikes! Sanji's Woman-trouble!
1022,No Regrets - The Student and Teacher Bond Between Luffy and the Boss
1023,Preparations OK! Chopperphage Nebulizer
1024,Oden Appears! The Confused Hearts of the Red Scabbards!
1025,Annihilation of the Worst Generation!? The Powerful Techniques of the Four Emperors!
1026,The Supernovas Counterattack! The Four Emperors's Disassembly Operation
1027,Protect Luffy! Zoro and Law's Sword Technique
1028,Beyond the Four Emperors - Luffy's Iron Fist Counterattack
1029,A Faint Memory - Luffy and Red-Haired's Daughter Uta
1030,The Oath of the New Era! Luffy and Uta
1031,Nami's Screams - The Desperate Death Race!
1032,The Dawn of the Land of Wano - The All-Out Battle Heats Up!
1033,Settled! Luffy's Accelerating Fist of the Supreme King
1034,Luffy Defeated! The Straw Hats in Jeopardy?!
1035,The Beasts Trample Down! The End of the Kozuki Family!
1036,Fight Against the Dark Night! The Commander-in-Chief of the Land of Wano Sounds Off!
1037,Believe in Luffy! The Alliance's Counterattack Begins!
1038,Nami's Lethal Attack! O-Tama's Desperate Challenge!
1039,A Dramatic Increase of Allies! Straw Hats Fight Back!
1040,The Pride of a Helmsman - The Enraged Jinbe!
1041,Great Battle of Monsters! Yamato and Franky
1042,The Predator's Trap - Black Maria's Seduction
1043,Slash the Nightmare - Brook's Sword of Ice!
1044,"Clutch! A Demon Incarnate, Robin!"
1045,A Spell! Kid and Zoro Facing Threats!
1046,Taking a Chance! Both Wings Go into Battle!
1047,Ascend to the Dawn! A Pink Dragon Gets Agitated
1048,For the Future! Yamato and the Great Swordsmen's Pledge
1049,Luffy Soars! Revenge Against the King of the Beasts
1050,Two Dragons Face Off! Momonosuke's Determination!
1051,A Legend All Over Again! Luffy's Fist Roars in the Sky
1052,The Situation Has Grown Tense! The End of Onigashima!
1053,Sanji's Mutation ? The Two Arms in Crisis!
1054,Death to Your Partner! Killer's Deadly Gamble!
1055,A Shadowy Figure Pulls the Strings! Onigashima in Flames
1056,A Countercharge! Law and Kid's Return-Attack Combination
1057,For Luffy - Sanji and Zoro's Oath
1058,The Onslaught of Kazenbo - Orochi's Evil Clutches Close in
1059,Zoro's Hardship - A Monster! King the Wildfire
1060,Secrets of Enma! The Cursed Sword Entrusted to Zoro
1061,Attack of the Devil! Sanji VS Queen
1062,King of Hell Three Sword Style - Zoro vs. King
1063,Luffy Accelerates! The Turning Point of a New Era!
1064,Shuron Hakke! A Lawless Dragon Approaches Luffy!
1065,"The Destruction of the Alliance?! Fire up, the Will of the New Generation!"
1066,Here Comes Main Act! Powerful Techniques of Shockwave and Magnetism
1067,Towards A New Era! Conclusion! The Brats' Resolution
1068,Moon Princess Echoes! The Final Phase of Wano Country!
1069,There is Only One Winner - Luffy vs. Kaidou
1070,Luffy Defeated?! The Determination of the Left Behind
1071,Luffy?s Peak - Attained! Gear 5
1072,The Ridiculous Power! Gear 5 in Full Play
1073,No Escape! Inferno on Onigashima!
1074,Believe in Momo - Luffy's Final Big Move
1075,Twenty Years of Prayer! Reclaim Wano Country
1076,The World That Luffy Wants!
1077,Closing the Curtain! Winner - Straw Hat Luffy!
1078,Return! Shogun of Wano Country - Kozuki Momonosuke
